Sandbox logs:
  "timestamp": 1393600
}
{
  "sandboxLog": "",
  "lambdaLog": "685.2298358719245",
  "timestamp": 1393700
}
{
  "sandboxLog": "",
  "lambdaLog": "685.9608979720078",
  "timestamp": 1393800
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1393900
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1394000
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1394100
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1394200
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1394300
}
{
  "sandboxLog": "",
  "lambdaLog": "686.2046843525541",
  "timestamp": 1394400
}
{
  "sandboxLog": "",
  "lambdaLog": "686.2046843525541",
  "timestamp": 1394500
}
{
  "sandboxLog": "",
  "lambdaLog": "686.2046843525541",
  "timestamp": 1394600
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1394700
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1394800
}
{
  "sandboxLog": "",
  "lambdaLog": "686.4485202365822",
  "timestamp": 1394900
}
{
  "sandboxLog": "",
  "lambdaLog": "686.4485202365822",
  "timestamp": 1395000
}
{
  "sandboxLog": "",
  "lambdaLog": "685.9608979720078",
  "timestamp": 1395100
}
{
  "sandboxLog": "",
  "lambdaLog": "686.2046843525541",
  "timestamp": 1395200
}
{
  "sandboxLog": "",
  "lambdaLog": "686.4485202365822",
  "timestamp": 1395300
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1395400
}
{
  "sandboxLog": "",
  "lambdaLog": "686.4485202365822",
  "timestamp": 1395500
}
{
  "sandboxLog": "",
  "lambdaLog": "685.9608979720078",
  "timestamp": 1395600
}
{
  "sandboxLog": "",
  "lambdaLog": "686.4485202365822",
  "timestamp": 1395700
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1395800
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1395900
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1396000
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1396100
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1396200
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1396300
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1396400
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1396500
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1396600
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1396700
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1396800
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1396900
}
{
  "sandboxLog": "",
  "lambdaLog": "685.9608979720078",
  "timestamp": 1397000
}
{
  "sandboxLog": "",
  "lambdaLog": "685.7171610970117",
  "timestamp": 1397100
}
{
  "sandboxLog": "",
  "lambdaLog": "685.7171610970117",
  "timestamp": 1397200
}
{
  "sandboxLog": "",
  "lambdaLog": "685.2298358719245",
  "timestamp": 1397300
}
{
  "sandboxLog": "",
  "lambdaLog": "685.9608979720078",
  "timestamp": 1397400
}
{
  "sandboxLog": "",
  "lambdaLog": "685.7171610970117",
  "timestamp": 1397500
}
{
  "sandboxLog": "",
  "lambdaLog": "686.4485202365822",
  "timestamp": 1397600
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1397700
}
{
  "sandboxLog": "",
  "lambdaLog": "685.9608979720078",
  "timestamp": 1397800
}
{
  "sandboxLog": "",
  "lambdaLog": "685.4734737296303",
  "timestamp": 1397900
}
{
  "sandboxLog": "",
  "lambdaLog": "684.7427086937714",
  "timestamp": 1398000
}
{
  "sandboxLog": "",
  "lambdaLog": "684.4992193774333",
  "timestamp": 1398100
}
{
  "sandboxLog": "",
  "lambdaLog": "684.9862475259524",
  "timestamp": 1398200
}
{
  "sandboxLog": "",
  "lambdaLog": "684.9862475259524",
  "timestamp": 1398300
}
{
  "sandboxLog": "",
  "lambdaLog": "684.4992193774333",
  "timestamp": 1398400
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1398500
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1398600
}
{
  "sandboxLog": "",
  "lambdaLog": "684.0123893004857",
  "timestamp": 1398700
}
{
  "sandboxLog": "",
  "lambdaLog": "683.2825156050503",
  "timestamp": 1398800
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1398900
}
{
  "sandboxLog": "",
  "lambdaLog": "683.2825156050503",
  "timestamp": 1399000
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1399100
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
  "timestamp": 1399200
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1399300
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1399400
}
{
  "sandboxLog": "",
  "lambdaLog": "684.0123893004857",
  "timestamp": 1399500
}
{
  "sandboxLog": "",
  "lambdaLog": "684.4992193774333",
  "timestamp": 1399600
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1399700
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1399800
}
{
  "sandboxLog": "",
  "lambdaLog": "684.0123893004857",
  "timestamp": 1399900
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1400000
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1400100
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1400200
}
{
  "sandboxLog": "",
  "lambdaLog": "683.2825156050503",
  "timestamp": 1400300
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1400400
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1400500
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1400600
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1400700
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1400800
}
{
  "sandboxLog": "",
  "lambdaLog": "682.0670500350525",
  "timestamp": 1400900
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1401000
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1401100
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1401200
}
{
  "sandboxLog": "",
  "lambdaLog": "684.0123893004857",
  "timestamp": 1401300
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1401400
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1401500
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1401600
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1401700
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1401800
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1401900
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1402000
}
{
  "sandboxLog": "",
  "lambdaLog": "683.2825156050503",
  "timestamp": 1402100
}
{
  "sandboxLog": "",
  "lambdaLog": "683.2825156050503",
  "timestamp": 1402200
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1402300
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1402400
}
{
  "sandboxLog": "",
  "lambdaLog": "684.7427086937714",
  "timestamp": 1402500
}
{
  "sandboxLog": "",
  "lambdaLog": "684.0123893004857",
  "timestamp": 1402600
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1402700
}
{
  "sandboxLog": "",
  "lambdaLog": "684.0123893004857",
  "timestamp": 1402800
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1402900
}
{
  "sandboxLog": "",
  "lambdaLog": "684.4992193774333",
  "timestamp": 1403000
}
{
  "sandboxLog": "",
  "lambdaLog": "684.4992193774333",
  "timestamp": 1403100
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1403200
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1403300
}
{
  "sandboxLog": "",
  "lambdaLog": "684.7427086937714",
  "timestamp": 1403400
}
{
  "sandboxLog": "",
  "lambdaLog": "684.0123893004857",
  "timestamp": 1403500
}
{
  "sandboxLog": "",
  "lambdaLog": "684.0123893004857",
  "timestamp": 1403600
}
{
  "sandboxLog": "",
  "lambdaLog": "684.0123893004857",
  "timestamp": 1403700
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1403800
}
{
  "sandboxLog": "",
  "lambdaLog": "684.9862475259524",
  "timestamp": 1403900
}
{
  "sandboxLog": "",
  "lambdaLog": "685.4734737296303",
  "timestamp": 1404000
}
{
  "sandboxLog": "",
  "lambdaLog": "685.2298358719245",
  "timestamp": 1404100
}
{
  "sandboxLog": "",
  "lambdaLog": "685.7171610970117",
  "timestamp": 1404200
}
{
  "sandboxLog": "",
  "lambdaLog": "686.4485202365822",
  "timestamp": 1404300
}
{
  "sandboxLog": "",
  "lambdaLog": "686.4485202365822",
  "timestamp": 1404400
}
{
  "sandboxLog": "",
  "lambdaLog": "685.9608979720078",
  "timestamp": 1404500
}
{
  "sandboxLog": "",
  "lambdaLog": "684.7427086937714",
  "timestamp": 1404600
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1404700
}
{
  "sandboxLog": "",
  "lambdaLog": "684.4992193774333",
  "timestamp": 1404800
}
{
  "sandboxLog": "",
  "lambdaLog": "684.7427086937714",
  "timestamp": 1404900
}
{
  "sandboxLog": "",
  "lambdaLog": "685.2298358719245",
  "timestamp": 1405000
}
{
  "sandboxLog": "",
  "lambdaLog": "685.9608979720078",
  "timestamp": 1405100
}
{
  "sandboxLog": "",
  "lambdaLog": "685.2298358719245",
  "timestamp": 1405200
}
{
  "sandboxLog": "",
  "lambdaLog": "685.9608979720078",
  "timestamp": 1405300
}
{
  "sandboxLog": "",
  "lambdaLog": "686.4485202365822",
  "timestamp": 1405400
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1405500
}
{
  "sandboxLog": "",
  "lambdaLog": "686.2046843525541",
  "timestamp": 1405600
}
{
  "sandboxLog": "",
  "lambdaLog": "685.7171610970117",
  "timestamp": 1405700
}
{
  "sandboxLog": "",
  "lambdaLog": "685.7171610970117",
  "timestamp": 1405800
}
{
  "sandboxLog": "",
  "lambdaLog": "685.9608979720078",
  "timestamp": 1405900
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1406000
}
{
  "sandboxLog": "",
  "lambdaLog": "685.7171610970117",
  "timestamp": 1406100
}
{
  "sandboxLog": "",
  "lambdaLog": "685.4734737296303",
  "timestamp": 1406200
}
{
  "sandboxLog": "",
  "lambdaLog": "685.7171610970117",
  "timestamp": 1406300
}
{
  "sandboxLog": "",
  "lambdaLog": "686.2046843525541",
  "timestamp": 1406400
}
{
  "sandboxLog": "",
  "lambdaLog": "685.7171610970117",
  "timestamp": 1406500
}
{
  "sandboxLog": "",
  "lambdaLog": "686.2046843525541",
  "timestamp": 1406600
}
{
  "sandboxLog": "",
  "lambdaLog": "686.2046843525541",
  "timestamp": 1406700
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1406800
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1406900
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1407000
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1407100
}
{
  "sandboxLog": "",
  "lambdaLog": "686.2046843525541",
  "timestamp": 1407200
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1407300
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1407400
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1407500
}
{
  "sandboxLog": "",
  "lambdaLog": "686.4485202365822",
  "timestamp": 1407600
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1407700
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1407800
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1407900
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1408000
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1408100
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1408200
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1408300
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1408400
}
{
  "sandboxLog": "",
  "lambdaLog": "688.6452705070169",
  "timestamp": 1408500
}
{
  "sandboxLog": "",
  "lambdaLog": "688.4009891851492",
  "timestamp": 1408600
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1408700
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1408800
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1408900
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1409000
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1409100
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1409200
}
{
  "sandboxLog": "",
  "lambdaLog": "688.4009891851492",
  "timestamp": 1409300
}
{
  "sandboxLog": "",
  "lambdaLog": "689.6228906000033",
  "timestamp": 1409400
}
{
  "sandboxLog": "",
  "lambdaLog": "690.3566251566072",
  "timestamp": 1409500
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
  "timestamp": 1409600
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
  "timestamp": 1409700
}
{
  "sandboxLog": "",
  "lambdaLog": "689.6228906000033",
  "timestamp": 1409800
}
{
  "sandboxLog": "",
  "lambdaLog": "688.8896013115373",
  "timestamp": 1409900
}
{
  "sandboxLog": "",
  "lambdaLog": "689.1339815966085",
  "timestamp": 1410000
}
{
  "sandboxLog": "",
  "lambdaLog": "690.3566251566072",
  "timestamp": 1410100
}
{
  "sandboxLog": "",
  "lambdaLog": "690.846028870701",
  "timestamp": 1410200
}
{
  "sandboxLog": "",
  "lambdaLog": "690.6013022807629",
  "timestamp": 1410300
}
{
  "sandboxLog": "",
  "lambdaLog": "691.0908049242989",
  "timestamp": 1410400
}
{
  "sandboxLog": "",
  "lambdaLog": "691.335630439432",
  "timestamp": 1410500
}
{
  "sandboxLog": "",
  "lambdaLog": "692.0704037327578",
  "timestamp": 1410600
}
{
  "sandboxLog": "",
  "lambdaLog": "692.3154270727309",
  "timestamp": 1410700
}
{
  "sandboxLog": "",
  "lambdaLog": "692.0704037327578",
  "timestamp": 1410800
}
{
  "sandboxLog": "",
  "lambdaLog": "692.0704037327578",
  "timestamp": 1410900
}
{
  "sandboxLog": "",
  "lambdaLog": "692.5604998635763",
  "timestamp": 1411000
}
{
  "sandboxLog": "",
  "lambdaLog": "692.8056221031502",
  "timestamp": 1411100
}
{
  "sandboxLog": "",
  "lambdaLog": "692.8056221031502",
  "timestamp": 1411200
}
{
  "sandboxLog": "",
  "lambdaLog": "692.5604998635763",
  "timestamp": 1411300
}
{
  "sandboxLog": "",
  "lambdaLog": "692.0704037327578",
  "timestamp": 1411400
}
{
  "sandboxLog": "",
  "lambdaLog": "692.3154270727309",
  "timestamp": 1411500
}
{
  "sandboxLog": "",
  "lambdaLog": "691.8254298457923",
  "timestamp": 1411600
}
{
  "sandboxLog": "",
  "lambdaLog": "692.5604998635763",
  "timestamp": 1411700
}
{
  "sandboxLog": "",
  "lambdaLog": "692.0704037327578",
  "timestamp": 1411800
}
{
  "sandboxLog": "",
  "lambdaLog": "691.5805054139728",
  "timestamp": 1411900
}
{
  "sandboxLog": "",
  "lambdaLog": "691.5805054139728",
  "timestamp": 1412000
}
{
  "sandboxLog": "",
  "lambdaLog": "691.5805054139728",
  "timestamp": 1412100
}
{
  "sandboxLog": "",
  "lambdaLog": "691.5805054139728",
  "timestamp": 1412200
}
{
  "sandboxLog": "",
  "lambdaLog": "692.3154270727309",
  "timestamp": 1412300
}
{
  "sandboxLog": "",
  "lambdaLog": "692.5604998635763",
  "timestamp": 1412400
}
{
  "sandboxLog": "",
  "lambdaLog": "692.8056221031502",
  "timestamp": 1412500
}
{
  "sandboxLog": "",
  "lambdaLog": "692.3154270727309",
  "timestamp": 1412600
}
{
  "sandboxLog": "",
  "lambdaLog": "691.5805054139728",
  "timestamp": 1412700
}
{
  "sandboxLog": "",
  "lambdaLog": "691.335630439432",
  "timestamp": 1412800
}
{
  "sandboxLog": "",
  "lambdaLog": "691.0908049242989",
  "timestamp": 1412900
}
{
  "sandboxLog": "",
  "lambdaLog": "690.6013022807629",
  "timestamp": 1413000
}
{
  "sandboxLog": "",
  "lambdaLog": "690.846028870701",
  "timestamp": 1413100
}
{
  "sandboxLog": "",
  "lambdaLog": "691.0908049242989",
  "timestamp": 1413200
}
{
  "sandboxLog": "",
  "lambdaLog": "691.8254298457923",
  "timestamp": 1413300
}
{
  "sandboxLog": "",
  "lambdaLog": "691.5805054139728",
  "timestamp": 1413400
}
{
  "sandboxLog": "",
  "lambdaLog": "691.5805054139728",
  "timestamp": 1413500
}
{
  "sandboxLog": "",
  "lambdaLog": "692.3154270727309",
  "timestamp": 1413600
}
{
  "sandboxLog": "",
  "lambdaLog": "692.3154270727309",
  "timestamp": 1413700
}
{
  "sandboxLog": "",
  "lambdaLog": "692.5604998635763",
  "timestamp": 1413800
}
{
  "sandboxLog": "",
  "lambdaLog": "692.5604998635763",
  "timestamp": 1413900
}
{
  "sandboxLog": "",
  "lambdaLog": "692.0704037327578",
  "timestamp": 1414000
}
{
  "sandboxLog": "",
  "lambdaLog": "692.5604998635763",
  "timestamp": 1414100
}
{
  "sandboxLog": "",
  "lambdaLog": "691.8254298457923",
  "timestamp": 1414200
}
{
  "sandboxLog": "",
  "lambdaLog": "691.5805054139728",
  "timestamp": 1414300
}
{
  "sandboxLog": "",
  "lambdaLog": "691.8254298457923",
  "timestamp": 1414400
}
{
  "sandboxLog": "",
  "lambdaLog": "691.8254298457923",
  "timestamp": 1414500
}
{
  "sandboxLog": "",
  "lambdaLog": "691.335630439432",
  "timestamp": 1414600
}
{
  "sandboxLog": "",
  "lambdaLog": "691.335630439432",
  "timestamp": 1414700
}
{
  "sandboxLog": "",
  "lambdaLog": "691.335630439432",
  "timestamp": 1414800
}
{
  "sandboxLog": "",
  "lambdaLog": "691.5805054139728",
  "timestamp": 1414900
}
{
  "sandboxLog": "",
  "lambdaLog": "692.0704037327578",
  "timestamp": 1415000
}
{
  "sandboxLog": "",
  "lambdaLog": "690.6013022807629",
  "timestamp": 1415100
}
{
  "sandboxLog": "",
  "lambdaLog": "691.0908049242989",
  "timestamp": 1415200
}
{
  "sandboxLog": "",
  "lambdaLog": "692.5604998635763",
  "timestamp": 1415300
}
{
  "sandboxLog": "",
  "lambdaLog": "692.0704037327578",
  "timestamp": 1415400
}
{
  "sandboxLog": "",
  "lambdaLog": "692.3154270727309",
  "timestamp": 1415500
}
{
  "sandboxLog": "",
  "lambdaLog": "692.8056221031502",
  "timestamp": 1415600
}
{
  "sandboxLog": "",
  "lambdaLog": "693.5412854927899",
  "timestamp": 1415700
}
{
  "sandboxLog": "",
  "lambdaLog": "692.5604998635763",
  "timestamp": 1415800
}
{
  "sandboxLog": "",
  "lambdaLog": "693.0507937893099",
  "timestamp": 1415900
}
{
  "sandboxLog": "",
  "lambdaLog": "693.7866055058084",
  "timestamp": 1416000
}
{
  "sandboxLog": "",
  "lambdaLog": "694.0319749568071",
  "timestamp": 1416100
}
{
  "sandboxLog": "",
  "lambdaLog": "694.5228621641027",
  "timestamp": 1416200
}
{
  "sandboxLog": "",
  "lambdaLog": "694.768379916075",
  "timestamp": 1416300
}
{
  "sandboxLog": "",
  "lambdaLog": "694.5228621641027",
  "timestamp": 1416400
}
{
  "sandboxLog": "",
  "lambdaLog": "695.5052297392776",
  "timestamp": 1416500
}
{
  "sandboxLog": "",
  "lambdaLog": "696.2425243677499",
  "timestamp": 1416600
}
{
  "sandboxLog": "",
  "lambdaLog": "696.2425243677499",
  "timestamp": 1416700
}
{
  "sandboxLog": "",
  "lambdaLog": "696.4883880793504",
  "timestamp": 1416800
}
{
  "sandboxLog": "",
  "lambdaLog": "696.7343012050305",
  "timestamp": 1416900
}
{
  "sandboxLog": "",
  "lambdaLog": "696.7343012050305",
  "timestamp": 1417000
}
{
  "sandboxLog": "",
  "lambdaLog": "696.9802637426001",
  "timestamp": 1417100
}
{
  "sandboxLog": "",
  "lambdaLog": "695.7509451955311",
  "timestamp": 1417200
}
{
  "sandboxLog": "",
  "lambdaLog": "695.5052297392776",
  "timestamp": 1417300
}
{
  "sandboxLog": "",
  "lambdaLog": "694.5228621641027",
  "timestamp": 1417400
}
{
  "sandboxLog": "",
  "lambdaLog": "694.2773938436258",
  "timestamp": 1417500
}
{
  "sandboxLog": "",
  "lambdaLog": "694.2773938436258",
  "timestamp": 1417600
}
{
  "sandboxLog": "",
  "lambdaLog": "694.768379916075",
  "timestamp": 1417700
}
{
  "sandboxLog": "",
  "lambdaLog": "694.2773938436258",
  "timestamp": 1417800
}
{
  "sandboxLog": "",
  "lambdaLog": "693.7866055058084",
  "timestamp": 1417900
}
{
  "sandboxLog": "",
  "lambdaLog": "694.0319749568071",
  "timestamp": 1418000
}
{
  "sandboxLog": "",
  "lambdaLog": "694.0319749568071",
  "timestamp": 1418100
}
{
  "sandboxLog": "",
  "lambdaLog": "694.5228621641027",
  "timestamp": 1418200
}
{
  "sandboxLog": "",
  "lambdaLog": "694.5228621641027",
  "timestamp": 1418300
}
{
  "sandboxLog": "",
  "lambdaLog": "694.2773938436258",
  "timestamp": 1418400
}
{
  "sandboxLog": "",
  "lambdaLog": "694.2773938436258",
  "timestamp": 1418500
}
{
  "sandboxLog": "",
  "lambdaLog": "694.0319749568071",
  "timestamp": 1418600
}
{
  "sandboxLog": "",
  "lambdaLog": "693.7866055058084",
  "timestamp": 1418700
}
{
  "sandboxLog": "",
  "lambdaLog": "693.7866055058084",
  "timestamp": 1418800
}
{
  "sandboxLog": "",
  "lambdaLog": "693.7866055058084",
  "timestamp": 1418900
}
{
  "sandboxLog": "",
  "lambdaLog": "693.0507937893099",
  "timestamp": 1419000
}
{
  "sandboxLog": "",
  "lambdaLog": "693.2960149199062",
  "timestamp": 1419100
}
{
  "sandboxLog": "",
  "lambdaLog": "693.5412854927899",
  "timestamp": 1419200
}
{
  "sandboxLog": "",
  "lambdaLog": "693.2960149199062",
  "timestamp": 1419300
}
{
  "sandboxLog": "",
  "lambdaLog": "692.3154270727309",
  "timestamp": 1419400
}
{
  "sandboxLog": "",
  "lambdaLog": "691.335630439432",
  "timestamp": 1419500
}
{
  "sandboxLog": "",
  "lambdaLog": "691.0908049242989",
  "timestamp": 1419600
}
{
  "sandboxLog": "",
  "lambdaLog": "690.6013022807629",
  "timestamp": 1419700
}
{
  "sandboxLog": "",
  "lambdaLog": "690.3566251566072",
  "timestamp": 1419800
}
{
  "sandboxLog": "",
  "lambdaLog": "690.3566251566072",
  "timestamp": 1419900
}
{
  "sandboxLog": "",
  "lambdaLog": "690.3566251566072",
  "timestamp": 1420000
}
{
  "sandboxLog": "",
  "lambdaLog": "691.5805054139728",
  "timestamp": 1420100
}
{
  "sandboxLog": "",
  "lambdaLog": "690.6013022807629",
  "timestamp": 1420200
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
  "timestamp": 1420300
}
{
  "sandboxLog": "",
  "lambdaLog": "689.1339815966085",
  "timestamp": 1420400
}
{
  "sandboxLog": "",
  "lambdaLog": "688.8896013115373",
  "timestamp": 1420500
}
{
  "sandboxLog": "",
  "lambdaLog": "689.3784113601323",
  "timestamp": 1420600
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
  "timestamp": 1420700
}
{
  "sandboxLog": "",
  "lambdaLog": "689.3784113601323",
  "timestamp": 1420800
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
  "timestamp": 1420900
}
{
  "sandboxLog": "",
  "lambdaLog": "689.3784113601323",
  "timestamp": 1421000
}
{
  "sandboxLog": "",
  "lambdaLog": "689.6228906000033",
  "timestamp": 1421100
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
  "timestamp": 1421200
}
{
  "sandboxLog": "",
  "lambdaLog": "689.3784113601323",
  "timestamp": 1421300
}
{
  "sandboxLog": "",
  "lambdaLog": "689.6228906000033",
  "timestamp": 1421400
}
{
  "sandboxLog": "",
  "lambdaLog": "690.1119975003512",
  "timestamp": 1421500
}
{
  "sandboxLog": "",
  "lambdaLog": "689.6228906000033",
  "timestamp": 1421600
}
{
  "sandboxLog": "",
  "lambdaLog": "690.1119975003512",
  "timestamp": 1421700
}
{
  "sandboxLog": "",
  "lambdaLog": "690.3566251566072",
  "timestamp": 1421800
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
  "timestamp": 1421900
}
{
  "sandboxLog": "",
  "lambdaLog": "689.6228906000033",
  "timestamp": 1422000
}
{
  "sandboxLog": "",
  "lambdaLog": "690.6013022807629",
  "timestamp": 1422100
}
{
  "sandboxLog": "",
  "lambdaLog": "690.6013022807629",
  "timestamp": 1422200
}
{
  "sandboxLog": "",
  "lambdaLog": "690.1119975003512",
  "timestamp": 1422300
}
{
  "sandboxLog": "",
  "lambdaLog": "690.1119975003512",
  "timestamp": 1422400
}
{
  "sandboxLog": "",
  "lambdaLog": "690.3566251566072",
  "timestamp": 1422500
}
{
  "sandboxLog": "",
  "lambdaLog": "690.3566251566072",
  "timestamp": 1422600
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
  "timestamp": 1422700
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
  "timestamp": 1422800
}
{
  "sandboxLog": "",
  "lambdaLog": "689.6228906000033",
  "timestamp": 1422900
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
  "timestamp": 1423000
}
{
  "sandboxLog": "",
  "lambdaLog": "689.3784113601323",
  "timestamp": 1423100
}
{
  "sandboxLog": "",
  "lambdaLog": "689.3784113601323",
  "timestamp": 1423200
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
  "timestamp": 1423300
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
